City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Guerrero Negro,MX,27.9769,-114.0611,70.3,76,1,14.16,clear sky
1,San Onofre,CO,9.7359,-75.5263,77.45,92,100,3.18,overcast clouds
2,Natal,BR,-5.795,-35.2094,79.02,83,20,8.05,few clouds
3,Hithadhoo,MV,-0.6,73.0833,83.48,76,90,14.47,overcast clouds
4,Okhotsk,RU,59.3833,143.3,34.75,65,61,14.94,broken clouds
5,Saint-Pierre,RE,-21.3393,55.4781,76.68,70,0,5.75,clear sky
6,Keshod,IN,21.3,70.25,88.68,62,83,7.85,broken clouds
7,Mahebourg,MU,-20.4081,57.7,77.29,69,75,8.05,broken clouds
8,Atuona,PF,-9.8,-139.0333,78.21,79,9,21.56,clear sky
9,Punta Arenas,CL,-53.15,-70.9167,41.11,65,0,13.8,clear sky
10,Lavrentiya,RU,65.5833,-171.0,36.59,100,100,5.14,light rain
11,Rikitea,PF,-23.1203,-134.9692,73.72,80,93,22.24,light rain
12,Mar Del Plata,AR,-38.0023,-57.5575,51.13,61,90,8.99,light rain
13,Vaini,TO,-21.2,-175.2,77.16,88,40,6.91,scattered clouds
14,Barrow,US,71.2906,-156.7887,28.42,86,90,12.66,overcast clouds
15,Albany,US,42.6001,-73.9662,59.81,96,93,1.54,overcast clouds
16,Saskylakh,RU,71.9167,114.0833,24.19,96,100,2.44,overcast clouds
17,Hilo,US,19.7297,-155.09,74.93,87,90,0.0,light rain
18,Katsuura,JP,35.1333,140.3,77.14,79,57,21.32,broken clouds
19,Bhinmal,IN,25.0,72.25,91.98,43,6,5.21,clear sky
20,Vila Velha,BR,-20.3297,-40.2925,75.15,88,90,8.05,overcast clouds
21,Mataura,NZ,-46.1927,168.8643,62.51,72,100,3.47,overcast clouds
22,Nantucket,US,41.2835,-70.0995,60.94,93,88,14.97,overcast clouds
23,Westport,US,41.1415,-73.3579,62.8,91,90,4.0,overcast clouds
24,Cape Town,ZA,-33.9258,18.4232,61.88,67,0,5.01,clear sky
25,Blagodatnoye,RU,45.3997,42.5867,41.92,61,100,18.3,overcast clouds
26,Victoria,HK,22.2855,114.1577,93.16,60,4,1.01,clear sky
27,Lompoc,US,34.6391,-120.4579,62.56,87,90,4.61,overcast clouds
28,Seoul,KR,37.5683,126.9778,71.11,88,90,10.36,mist
29,Khorixas,NA,-20.3667,14.9667,71.22,19,93,1.43,overcast clouds
30,Carnarvon,AU,-24.8667,113.6333,69.87,49,2,21.85,clear sky
31,Port Alfred,ZA,-33.5906,26.891,64.65,76,36,13.89,light rain
32,Kodiak,US,57.79,-152.4072,44.35,92,94,2.33,overcast clouds
33,Kropotkin,RU,45.4375,40.5756,45.0,62,100,20.22,overcast clouds
34,Hermanus,ZA,-34.4187,19.2345,60.8,79,88,16.37,overcast clouds
35,Andros Town,BS,24.7,-77.7667,76.96,72,4,11.9,clear sky
36,Chimoio,MZ,-19.1164,33.4833,67.95,100,75,5.1,broken clouds
37,Kiunga,PG,-6.1219,141.2906,91.72,46,97,2.77,overcast clouds
38,Tuktoyaktuk,CA,69.4541,-133.0374,32.0,86,75,13.8,broken clouds
39,Nouadhibou,MR,20.931,-17.0347,67.98,88,20,16.11,few clouds
40,New Norfolk,AU,-42.7826,147.0587,63.75,50,84,3.0,broken clouds
41,Podor,MR,16.6527,-14.9587,83.16,61,94,8.59,overcast clouds
42,Avarua,CK,-21.2078,-159.775,75.25,78,75,14.97,light rain
43,Coihaique,CL,-45.5752,-72.0662,31.95,86,0,0.0,clear sky
44,Hami,CN,42.8,93.45,69.8,17,46,3.38,scattered clouds
45,Yellowknife,CA,62.456,-114.3525,38.41,100,75,3.44,light rain
46,Cabo San Lucas,MX,22.8909,-109.9124,84.51,76,34,9.66,scattered clouds
47,Sisimiut,GL,66.9395,-53.6735,36.01,68,100,6.38,overcast clouds
48,Tessalit,ML,20.1986,1.0114,82.67,17,1,9.33,clear sky
49,Sioux Lookout,CA,50.1001,-91.917,59.38,72,1,5.75,clear sky
50,Buckeye,US,33.3703,-112.5838,76.68,50,6,6.22,clear sky
51,Aswan,EG,24.0934,32.907,72.7,43,0,8.05,clear sky
52,Kaeo,NZ,-35.1,173.7833,64.33,89,100,5.88,overcast clouds
53,Busselton,AU,-33.65,115.3333,60.04,52,47,9.73,scattered clouds
54,Atasu,KZ,48.6814,71.6433,31.64,61,100,10.31,overcast clouds
55,Hillerod,DK,55.9267,12.3109,55.02,98,97,9.13,overcast clouds
56,Moose Factory,CA,51.2585,-80.6094,53.58,87,1,6.91,clear sky
57,Arona,ES,28.0996,-16.681,67.8,65,0,1.99,clear sky
58,Ko Samui,TH,9.5357,99.9357,85.91,70,20,11.5,moderate rain
59,Portland,US,45.5234,-122.6762,52.39,94,91,1.99,overcast clouds
60,Severo-Kurilsk,RU,50.6789,156.125,44.49,67,55,15.99,broken clouds
61,Nabire,ID,-3.3667,135.4833,77.09,91,100,5.64,overcast clouds
62,Ilulissat,GL,69.2167,-51.1,33.82,32,100,19.57,overcast clouds
63,Khatanga,RU,71.9667,102.5,32.31,100,100,4.94,light snow
64,Santa Fe,AR,-31.6333,-60.7,60.01,65,0,3.0,clear sky
65,Ushuaia,AR,-54.8,-68.3,37.06,70,75,4.61,broken clouds
66,Port Elizabeth,ZA,-33.918,25.5701,59.29,88,0,0.0,clear sky
67,Tabas,IR,33.5959,56.9244,86.47,9,0,6.31,clear sky
68,Lata,PT,40.1629,-8.3327,58.91,95,10,3.18,clear sky
69,Kapaa,US,22.0752,-159.319,80.58,76,1,1.01,clear sky
70,Kalmunai,LK,7.4167,81.8167,88.99,58,73,5.01,broken clouds
71,Chokurdakh,RU,70.6333,147.9167,26.94,86,100,14.14,overcast clouds
72,Krasni Okny,UA,47.5404,29.46,50.61,51,6,12.8,clear sky
73,Thompson,CA,55.7435,-97.8558,48.36,43,75,10.36,broken clouds
74,Kawalu,ID,-7.3817,108.2082,75.61,83,100,5.35,overcast clouds
75,Puke,AL,42.0444,19.8997,51.89,51,100,2.75,overcast clouds
76,Butaritari,KI,3.0707,172.7902,82.44,68,17,11.77,few clouds
77,Dunedin,NZ,-45.8742,170.5036,53.19,94,100,13.47,overcast clouds
78,Agadez,NE,19.75,10.25,74.46,20,0,9.13,clear sky
79,Yar-Sale,RU,66.8333,70.8333,44.35,73,10,15.99,clear sky
80,Hobart,AU,-42.8794,147.3294,64.11,53,20,1.01,few clouds
81,Noumea,NC,-22.2763,166.4572,80.58,73,14,6.78,few clouds
82,Jieshi,CN,22.8134,115.8257,93.94,63,1,18.45,clear sky
83,Constitucion,CL,-35.3333,-72.4167,49.59,65,1,5.99,clear sky
84,Jamestown,US,42.097,-79.2353,65.52,100,90,3.44,overcast clouds
85,Nanortalik,GL,60.1432,-45.2371,37.0,61,4,7.52,clear sky
86,Klaksvik,FO,62.2266,-6.589,38.32,87,98,14.45,overcast clouds
87,Oltu,TR,40.5498,42.0013,41.61,98,100,1.88,overcast clouds
88,Hobyo,SO,5.3505,48.5268,82.78,70,14,19.1,few clouds
89,Kenai,US,60.5544,-151.2583,42.15,88,90,3.44,light rain
90,Avera,US,33.194,-82.5271,72.72,97,100,5.86,overcast clouds
91,Ambulu,ID,-8.345,113.6058,81.55,63,47,9.48,scattered clouds
92,Baillif,GP,16.0202,-61.7463,78.64,71,32,10.87,scattered clouds
93,Vila,PT,42.0304,-8.1588,51.93,94,36,4.56,scattered clouds
94,Yenagoa,NG,4.9247,6.2642,76.5,93,99,2.06,light rain
95,Zharkent,KZ,44.1628,80.0,44.08,54,100,16.96,overcast clouds
96,Wuchang,CN,44.9143,127.15,53.37,46,100,5.48,overcast clouds
97,Merrill,US,45.1805,-89.6835,53.55,98,1,0.0,mist
98,Oyon,PE,-10.6681,-76.7731,47.01,87,94,0.54,overcast clouds
99,Hasaki,JP,35.7333,140.8333,73.29,73,61,19.75,broken clouds
100,San Quintin,MX,30.4833,-115.95,67.55,74,0,4.88,clear sky
101,Devils Lake,US,48.1128,-98.8651,66.18,55,1,8.99,clear sky
102,Clyde River,CA,70.4692,-68.5914,33.24,99,100,9.66,light snow
103,Tutoia,BR,-2.7619,-42.2744,79.07,81,55,13.11,broken clouds
104,Dikson,RU,73.5069,80.5464,35.69,97,100,13.38,overcast clouds
105,East London,ZA,-33.0153,27.9116,59.94,88,0,4.61,light rain
106,Kruisfontein,ZA,-34.0033,24.7314,59.31,76,52,4.72,broken clouds
107,Provideniya,RU,64.3833,-173.3,39.31,81,90,6.71,light rain
108,Puerto Ayora,EC,-0.7393,-90.3518,68.56,95,79,4.0,broken clouds
109,Kiama,AU,-34.6833,150.8667,74.68,50,0,13.0,clear sky
110,Yabrud,SY,33.9674,36.6574,47.86,40,0,1.21,clear sky
111,Bluff,NZ,-46.6,168.3333,55.81,86,100,6.33,light rain
112,Kaitangata,NZ,-46.2817,169.8464,55.69,84,100,11.3,overcast clouds
113,Kisanga,TZ,-7.4362,37.7034,81.59,53,65,3.51,broken clouds
114,Ribeira Grande,PT,38.5167,-28.7,72.75,87,100,18.19,overcast clouds
115,Ambon,ID,-3.6954,128.1814,87.94,70,40,5.75,scattered clouds
116,Gamba,GA,-2.65,10.0,75.99,80,99,6.98,overcast clouds
117,Russell,US,32.3502,-85.1999,69.8,93,90,0.0,overcast clouds
118,Aykhal,RU,66.0,111.5,28.09,83,100,23.09,overcast clouds
119,Batagay-Alyta,RU,67.8006,130.4114,29.21,60,100,7.36,overcast clouds
120,Saint George,US,37.1041,-113.5841,65.35,77,90,1.99,overcast clouds
121,Merauke,ID,-8.4667,140.3333,83.17,67,96,15.86,overcast clouds
122,Koutiala,ML,12.3917,-5.4642,76.84,67,0,2.21,clear sky
123,Chuy,UY,-33.6971,-53.4616,49.5,87,0,6.31,light rain
124,Santa Cruz De Tenerife,ES,28.4682,-16.2546,74.7,78,20,3.0,few clouds
125,Rorvik,NO,64.8621,11.2373,44.71,100,0,3.44,clear sky
126,Cooma,AU,-36.2333,149.1333,60.57,38,0,13.8,clear sky
127,Eucaliptus,BO,-17.5833,-67.5167,47.86,64,100,8.66,overcast clouds
128,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.31,87,100,9.66,overcast clouds
129,Castro,BR,-24.7911,-50.0119,55.62,96,94,6.24,overcast clouds
130,Hyeres,FR,43.1167,6.1167,60.55,55,0,17.27,clear sky
131,Souris,CA,49.6172,-100.2612,68.74,34,12,8.59,few clouds
132,Torbay,CA,47.6666,-52.7314,43.75,93,1,11.5,clear sky
133,Gizel,RU,43.04,44.5708,44.82,100,90,4.47,overcast clouds
134,Arraial Do Cabo,BR,-22.9661,-42.0278,69.35,85,100,11.21,overcast clouds
135,Bredasdorp,ZA,-34.5322,20.0403,60.28,94,65,2.3,broken clouds
136,Vestmannaeyjar,IS,63.4427,-20.2734,42.78,84,100,23.58,overcast clouds
137,Bundaberg,AU,-24.85,152.35,79.21,35,0,8.01,clear sky
138,Mount Gambier,AU,-37.8333,140.7667,64.31,63,90,8.05,light rain
139,Norman Wells,CA,65.282,-126.8329,28.44,93,75,3.44,broken clouds
140,Labuhan,ID,-6.8844,112.2051,89.85,53,86,6.58,overcast clouds
141,Nome,US,64.5011,-165.4064,44.67,82,90,14.97,light rain
142,Leningradskiy,RU,69.3833,178.4167,29.25,98,100,9.1,snow
143,Pevek,RU,69.7008,170.3133,27.81,90,100,18.68,light snow
144,Bethel,US,41.3712,-73.414,60.94,90,90,3.44,overcast clouds
145,Mount Isa,AU,-20.7333,139.5,100.17,10,4,10.36,clear sky
146,Panaba,MX,21.2833,-88.2667,73.87,93,15,6.06,few clouds
147,Kysyl-Syr,RU,63.8986,122.7617,38.03,62,62,9.04,broken clouds
148,Karratha,AU,-20.7377,116.8463,84.42,25,1,14.5,clear sky
149,Pasni,PK,25.2631,63.471,81.45,76,1,4.56,clear sky
150,Upernavik,GL,72.7868,-56.1549,30.74,50,100,5.14,overcast clouds
151,Fort Nelson,CA,58.8053,-122.7002,29.79,86,75,3.44,broken clouds
152,Zahir Pir,PK,28.8124,70.524,99.48,27,1,7.11,clear sky
153,Fortuna,US,40.5982,-124.1573,56.19,67,90,1.99,overcast clouds
154,Nuuk,GL,64.1835,-51.7216,36.21,87,75,17.27,broken clouds
155,Dwarka,IN,22.2394,68.9678,84.25,69,91,7.96,overcast clouds
156,Lensk,RU,60.7253,114.9278,36.7,63,88,10.58,overcast clouds
157,Ambatofinandrahana,MG,-20.55,46.8,71.22,47,2,2.39,clear sky
158,Tupik,RU,54.4253,119.9327,42.13,49,60,2.91,broken clouds
159,Awbari,LY,26.5921,12.7805,71.02,34,0,6.49,clear sky
160,Kirovskiy,RU,45.0917,133.5136,55.89,47,84,6.11,broken clouds
161,Broome,US,42.2506,-75.833,64.45,82,90,0.0,fog
162,Boyolangu,ID,-8.1181,111.8935,82.53,59,90,12.28,light rain
163,Alta Floresta,BR,-9.8756,-56.0861,73.31,81,81,2.66,broken clouds
164,Nalut,LY,30.3333,10.85,70.84,40,0,10.96,clear sky
165,Yatou,CN,37.15,122.3833,68.65,72,100,5.53,overcast clouds
166,Sterling,US,39.0062,-77.4286,70.34,95,90,5.99,light intensity drizzle
167,La Primavera,CO,5.4906,-70.4092,74.61,97,98,3.6,overcast clouds
168,Tiksi,RU,71.6872,128.8694,27.93,94,100,3.49,light snow
169,San Policarpo,PH,12.1791,125.5072,81.54,78,100,7.29,light rain
170,Bandundu,CD,-3.3167,17.3667,71.89,93,100,0.58,overcast clouds
171,Tilichiki,RU,60.4667,166.1,30.45,72,100,14.23,overcast clouds
172,Rapar,IN,23.5667,70.6333,88.23,58,11,7.7,few clouds
173,Denpasar,ID,-8.65,115.2167,80.26,74,40,11.5,scattered clouds
174,Nikolskoye,RU,59.7035,30.7861,45.39,77,82,11.39,broken clouds
175,Hamilton,US,39.1834,-84.5333,71.37,85,90,4.61,overcast clouds
176,Amapa,BR,1.0,-52.0,70.54,99,100,1.36,overcast clouds
177,Shelby,US,35.2001,-89.8668,67.42,92,90,1.01,overcast clouds
178,Richards Bay,ZA,-28.783,32.0377,65.43,93,100,8.23,moderate rain
179,Xinzhi,CN,36.4989,111.7047,51.08,94,100,6.42,light rain
180,Arboledas,CO,7.6423,-72.7994,69.96,94,97,3.24,overcast clouds
181,Monster,NL,52.0258,4.175,55.38,86,75,15.01,broken clouds
182,Imeni Poliny Osipenko,RU,52.4201,136.4853,49.91,37,28,4.18,scattered clouds
183,Puerto Del Rosario,ES,28.5004,-13.8627,73.15,68,75,8.05,broken clouds
184,Orlik,RU,52.5178,99.825,41.72,39,26,2.53,scattered clouds
185,Tanout,NE,14.9709,8.8879,82.31,22,58,9.08,broken clouds
186,Isangel,VU,-19.55,169.2667,80.71,78,11,6.91,few clouds
187,Smidovich,RU,48.6,133.8167,55.89,38,12,14.14,few clouds
188,Kavieng,PG,-2.5744,150.7967,76.73,90,100,2.98,moderate rain
189,Lebu,CL,-37.6167,-73.65,44.71,74,0,14.27,clear sky
190,Saldanha,ZA,-33.0117,17.9442,53.65,58,36,9.44,scattered clouds
191,Lewiston,US,44.1003,-70.2148,54.05,97,75,0.0,broken clouds
192,Chiang Rai,TH,19.9167,99.9167,92.08,56,40,9.22,scattered clouds
193,Pangnirtung,CA,66.1451,-65.7125,37.02,74,33,9.51,scattered clouds
194,Ampanihy,MG,-24.7,44.75,73.56,45,2,10.09,clear sky
195,Dingle,PH,10.9995,122.6711,85.6,73,96,6.49,overcast clouds
196,Santa Marta,CO,11.2408,-74.199,78.85,100,90,7.9,overcast clouds
197,Meulaboh,ID,4.1363,96.1285,85.26,63,83,6.4,moderate rain
198,Kandrian,PG,-6.2167,149.55,78.75,87,100,8.57,light rain
199,Karpathos,GR,35.507,27.2132,67.96,73,20,19.57,few clouds
200,Cockburn Town,TC,21.4612,-71.1419,83.39,74,92,25.03,overcast clouds
201,Vostok,RU,46.4856,135.8833,47.39,48,19,11.03,few clouds
202,Verkhnyaya Inta,RU,65.9811,60.3094,42.13,78,38,24.67,scattered clouds
203,Quatre Cocos,MU,-20.2078,57.7625,77.11,73,36,8.55,scattered clouds
204,Souillac,MU,-20.5167,57.5167,77.38,69,75,8.05,broken clouds
205,Yerofey Pavlovich,RU,53.9667,121.9667,43.36,40,24,4.52,few clouds
206,Akyab,MM,20.15,92.9,86.22,71,5,5.1,clear sky
207,Touros,BR,-5.1989,-35.4608,76.1,82,5,12.91,clear sky
208,Nyurba,RU,63.2842,118.3319,39.13,46,53,10.98,broken clouds
209,Sinjai,ID,-5.1241,120.253,86.43,64,100,8.43,overcast clouds
210,Blagoyevo,RU,63.3667,47.9167,42.58,78,38,9.46,scattered clouds
211,Kostolac,RS,44.7149,21.1711,59.09,56,91,27.02,overcast clouds
212,Bengkulu,ID,-3.8004,102.2655,82.24,71,100,6.13,overcast clouds
213,Longyearbyen,SJ,78.2186,15.6401,37.24,81,75,11.5,light rain
214,Kieta,PG,-6.2167,155.6333,83.1,73,68,3.83,light rain
215,Airai,TL,-8.9266,125.4092,76.5,47,68,3.02,broken clouds
216,Bam,IR,29.106,58.357,88.07,12,73,4.88,broken clouds
217,Alangilan,PH,9.2793,122.8789,83.48,70,100,2.93,overcast clouds
218,Ust-Kuyga,RU,70.0167,135.6,30.54,80,100,18.03,overcast clouds
219,Coquimbo,CL,-29.9533,-71.3436,51.53,93,0,2.3,clear sky
220,Chau Doc,VN,10.7,105.1167,80.85,81,96,4.74,heavy intensity rain
221,Ibb,YE,13.9667,44.1833,74.8,30,3,3.36,clear sky
222,Tignere,CM,7.3667,12.65,66.11,89,98,1.74,overcast clouds
223,Newberry,US,34.2746,-81.6187,72.19,97,100,4.29,overcast clouds
224,San Cristobal,VE,7.7669,-72.225,69.98,98,95,2.26,overcast clouds
225,Bambous Virieux,MU,-20.3428,57.7575,77.25,69,75,8.05,broken clouds
226,Acarau,BR,-2.8856,-40.12,78.22,82,62,14.81,broken clouds
227,Laguna,US,38.421,-121.4238,70.23,69,1,1.99,clear sky
228,Maragogi,BR,-9.0122,-35.2225,73.85,83,62,5.03,broken clouds
229,Bathsheba,BB,13.2167,-59.5167,83.01,69,40,20.71,scattered clouds
230,Ostrovnoy,RU,68.0531,39.5131,48.88,82,77,28.23,broken clouds
