City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
231,Genhe,CN,50.7833,121.5167,45.12,44,94,7.63,overcast clouds
232,Sangamner,IN,19.5667,74.2167,84.88,64,63,5.99,broken clouds
233,Keti Bandar,PK,24.1447,67.4497,84.16,63,15,5.41,few clouds
234,Northam,GB,51.0333,-4.2167,56.66,82,41,13.85,scattered clouds
235,Aklavik,CA,68.2191,-135.0107,31.03,91,29,5.64,scattered clouds
236,Salinopolis,BR,-0.6136,-47.3561,79.34,83,88,9.78,overcast clouds
237,Morant Bay,JM,17.8815,-76.4093,80.22,84,100,12.03,overcast clouds
238,Jiuquan,CN,39.7432,98.5174,61.99,29,65,11.01,broken clouds
239,Saint-Philippe,RE,-21.3585,55.7679,76.59,75,10,2.98,clear sky
240,Lokot,RU,52.565,34.5776,44.83,72,64,10.54,broken clouds
241,Qaanaaq,GL,77.484,-69.3632,20.46,77,50,8.01,scattered clouds
242,Georgetown,MY,5.4112,100.3354,77.95,94,40,8.01,heavy intensity rain
243,Mitsamiouli,KM,-11.3847,43.2844,80.89,69,20,8.05,few clouds
244,Padang,ID,-0.9492,100.3543,87.85,66,100,6.04,overcast clouds
245,Glendive,US,47.1053,-104.7125,67.17,24,1,4.61,clear sky
246,Manggar,ID,-2.8833,108.2667,84.69,66,71,9.08,broken clouds
247,Port Blair,IN,11.6667,92.75,81.46,78,99,11.25,overcast clouds
248,Honiara,SB,-9.4333,159.95,82.63,79,57,3.53,broken clouds
249,Port Hardy,CA,50.6996,-127.4199,46.4,100,75,2.3,light intensity shower rain
250,Tasiilaq,GL,65.6145,-37.6368,33.96,64,1,5.84,clear sky
251,Sabha,LY,27.0377,14.4283,70.7,39,0,8.41,clear sky
252,Kirakira,SB,-10.4544,161.9205,82.69,77,29,9.1,scattered clouds
253,Prieska,ZA,-29.6641,22.7474,65.82,13,44,8.88,scattered clouds
254,Hervey Bay,AU,-25.2986,152.8535,79.03,45,0,13.89,clear sky
255,Chapais,CA,49.7834,-74.8492,38.98,90,33,3.85,scattered clouds
256,Tuatapere,NZ,-46.1333,167.6833,58.26,85,78,4.07,broken clouds
257,Srednekolymsk,RU,67.45,153.6833,23.18,80,69,7.61,broken clouds
258,Pangai,TO,-19.8,-174.35,78.91,73,75,16.11,broken clouds
259,Acapulco,MX,16.8634,-99.8901,78.67,89,92,5.35,overcast clouds
260,Fairbanks,US,64.8378,-147.7164,34.92,90,90,0.0,fog
261,Warrnambool,AU,-38.3833,142.4833,64.81,69,90,6.76,light rain
262,Port Lincoln,AU,-34.7333,135.8667,58.96,75,100,26.46,overcast clouds
263,Asbestovskiy,RU,57.7557,61.3967,43.68,58,99,4.65,overcast clouds
264,Pacific Grove,US,36.6177,-121.9166,59.02,86,75,3.0,broken clouds
265,Ciudad Bolivar,VE,8.1222,-63.5497,77.95,83,19,10.51,few clouds
266,Porto Murtinho,BR,-21.6989,-57.8825,76.05,62,57,2.08,broken clouds
267,Zhuhai,CN,22.2769,113.5678,94.78,62,20,8.05,few clouds
268,Berlin,DE,52.5244,13.4105,56.35,93,40,5.99,scattered clouds
269,Katete,UG,-0.7818,29.7544,68.54,81,76,1.16,broken clouds
270,Miles City,US,46.4083,-105.8406,65.37,19,1,5.75,clear sky
271,Sechura,PE,-5.5569,-80.8222,63.54,85,39,9.86,scattered clouds
272,Eirunepe,BR,-6.6603,-69.8736,70.2,99,100,1.59,heavy intensity rain
273,Sao Filipe,CV,14.8961,-24.4956,78.94,75,6,11.16,clear sky
274,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.81,99,100,1.92,overcast clouds
275,Gresham,US,45.4982,-122.4315,52.36,95,84,1.01,broken clouds
276,Mayo,US,38.8876,-76.5119,70.9,93,90,5.01,overcast clouds
277,Te Anau,NZ,-45.4167,167.7167,57.74,79,82,2.01,broken clouds
278,San Patricio,US,28.017,-97.5169,79.84,58,0,4.36,clear sky
279,Prabumulih,ID,-3.45,104.25,89.55,54,100,2.35,overcast clouds
280,Wanlaweyn,SO,2.6185,44.8938,84.18,58,57,15.21,broken clouds
281,Mirnyy,RU,62.5353,113.9611,34.2,58,66,11.86,broken clouds
282,Cherskiy,RU,68.75,161.3,17.64,97,93,6.15,overcast clouds
283,Jinchang,CN,38.4953,102.1739,60.35,41,12,10.56,few clouds
284,Havoysund,NO,70.9963,24.6622,48.43,84,89,30.24,overcast clouds
285,Tateyama,JP,34.9833,139.8667,80.15,77,29,21.97,scattered clouds
286,Dongsheng,CN,39.8161,109.9776,47.95,84,100,5.61,overcast clouds
287,Ponta Do Sol,PT,32.6667,-17.1,70.43,77,100,4.72,overcast clouds
288,Ancud,CL,-41.8697,-73.8203,38.73,71,0,8.55,clear sky
289,Riyadh,SA,24.6877,46.7219,86.05,35,0,8.05,clear sky
290,Sao Raimundo Nonato,BR,-9.0153,-42.6994,76.39,39,6,4.29,clear sky
291,Khandbari,NP,27.3747,87.2039,79.5,72,40,4.65,scattered clouds
292,Vestmanna,FO,62.1564,-7.1664,36.52,100,75,1.14,broken clouds
293,Byron Bay,AU,-28.65,153.6167,78.91,44,0,9.89,clear sky
294,Tomatlan,MX,19.9333,-105.25,76.64,94,96,2.66,overcast clouds
295,Port Moresby,PG,-9.4431,147.1797,85.42,74,40,23.02,haze
296,Mountain Home,US,43.133,-115.6912,63.79,29,1,5.75,clear sky
297,Salinas,US,36.6777,-121.6555,59.52,80,40,5.75,scattered clouds
298,Poum,NC,-20.2333,164.0167,75.61,76,0,20.45,clear sky
299,Narsipatnam,IN,17.6667,82.6167,89.01,66,35,7.27,scattered clouds
300,Deputatskiy,RU,69.3,139.9,22.91,83,100,15.97,overcast clouds
301,Polunochnoye,RU,60.8697,60.4153,43.7,69,87,6.17,overcast clouds
302,Spring Hill,US,28.4769,-82.5255,78.82,66,1,5.75,clear sky
303,La Ronge,CA,55.1001,-105.2842,48.45,49,40,8.05,scattered clouds
304,Hambantota,LK,6.1241,81.1185,86.34,84,40,12.66,scattered clouds
305,Chinhoyi,ZW,-17.3667,30.2,74.79,49,0,7.16,clear sky
306,Rome,US,34.257,-85.1647,71.56,93,90,4.61,overcast clouds
307,Kayerkan,RU,69.3497,87.7602,35.35,99,100,13.2,light rain
308,Umm Kaddadah,SD,13.6017,26.6876,81.54,18,18,16.44,few clouds
309,Kargasok,RU,59.0556,80.8572,38.14,60,97,9.13,overcast clouds
310,Sindor,RU,62.8629,51.8905,41.45,75,63,8.75,broken clouds
311,Pinyug,RU,60.251,47.7842,40.87,74,53,7.0,broken clouds
312,Hvolsvollur,IS,63.7533,-20.2243,38.8,81,85,5.84,overcast clouds
313,Buala,SB,-8.145,159.5921,83.64,71,44,6.22,light rain
314,Vieques,PR,18.425,-65.8329,82.44,74,40,12.66,scattered clouds
315,Yarim,YE,14.298,44.3779,66.2,26,3,9.31,clear sky
316,Kosh-Agach,RU,50.0,88.6667,36.54,45,99,0.83,overcast clouds
317,Linjiang,CN,41.8069,126.9078,57.4,67,100,2.86,light rain
318,Grand Gaube,MU,-20.0064,57.6608,77.4,69,46,7.0,scattered clouds
319,Algiers,DZ,36.7525,3.042,55.22,72,20,3.44,few clouds
320,Newport,GB,51.5877,-2.9984,54.86,82,76,13.47,broken clouds
321,Ann Arbor,US,42.2776,-83.7409,64.24,93,90,3.0,overcast clouds
322,Cabangan,PH,15.158,120.0569,82.4,69,100,9.1,overcast clouds
323,Tsiroanomandidy,MG,-18.7667,46.0333,81.19,33,3,3.91,clear sky
324,Huarmey,PE,-10.0681,-78.1522,63.18,86,64,7.67,broken clouds
325,Coahuayana,MX,18.7333,-103.6833,78.66,88,100,2.33,overcast clouds
326,Te Karaka,NZ,-38.4654,177.8679,60.98,87,100,2.3,overcast clouds
327,Nizhniy Kuranakh,RU,58.8353,125.4869,37.42,73,100,5.79,overcast clouds
328,Placido De Castro,BR,-10.3353,-67.1856,71.28,99,96,1.41,overcast clouds
329,Berlevag,NO,70.8578,29.0864,49.95,66,40,13.8,scattered clouds
330,Henties Bay,NA,-22.116,14.2845,50.86,72,35,3.87,scattered clouds
331,Wanaka,NZ,-44.7,169.15,60.12,70,90,4.0,overcast clouds
332,Marawi,PH,7.9986,124.2928,76.64,52,93,4.88,overcast clouds
333,Sitka,US,57.0531,-135.33,40.89,70,1,5.75,clear sky
334,Kahului,US,20.8947,-156.47,78.82,76,40,19.57,scattered clouds
335,Anadyr,RU,64.75,177.4833,34.3,100,75,13.0,light snow
336,Neuquen,AR,-38.9516,-68.0591,46.29,39,0,3.44,clear sky
337,Sao Felix Do Xingu,BR,-6.6447,-51.995,75.33,71,58,0.4,broken clouds
338,Siniscola,IT,40.5719,9.6922,65.75,76,100,6.69,overcast clouds
339,Guymon,US,36.6828,-101.4816,59.0,63,1,3.44,clear sky
340,Marsa Matruh,EG,31.3525,27.2453,73.6,60,40,9.22,scattered clouds
341,Talnakh,RU,69.4865,88.3972,35.1,100,100,5.5,moderate rain
342,Chara,RU,56.9064,118.2631,35.73,46,59,1.83,broken clouds
343,Alexandria,EG,31.2156,29.9553,75.16,57,40,8.05,scattered clouds
344,Naze,JP,28.3667,129.4833,81.52,69,54,15.7,broken clouds
345,Illela,NG,13.7292,5.2975,82.62,34,58,4.85,broken clouds
346,Adil-Yangiyurt,RU,43.5633,46.5846,52.86,76,100,19.08,overcast clouds
347,Eganville,CA,45.5334,-77.0994,47.53,93,0,1.21,clear sky
348,Millinocket,US,45.6573,-68.7098,51.82,91,1,0.0,clear sky
349,Qandala,SO,11.472,49.8728,92.84,50,12,5.21,few clouds
350,Cidreira,BR,-30.1811,-50.2056,59.58,76,3,15.1,clear sky
351,Kalanguy,RU,51.0167,116.5167,51.08,38,100,12.41,overcast clouds
352,Mae Sot,TH,16.7167,98.5667,89.55,66,20,3.44,few clouds
353,Puerto El Triunfo,SV,13.2833,-88.55,77.16,88,84,5.7,broken clouds
354,Tiznit,MA,29.5833,-9.5,71.74,31,41,1.28,scattered clouds
355,Erenhot,CN,43.6475,111.9767,51.4,44,63,5.44,broken clouds
356,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,45.19,34,40,20.13,scattered clouds
357,Abu Samrah,SY,35.3029,37.1841,67.28,27,0,9.6,clear sky
358,Battle Creek,US,42.3212,-85.1797,63.77,74,75,5.75,broken clouds
359,Sakakah,SA,29.9697,40.2064,74.77,24,0,5.08,clear sky
360,Plouzane,FR,48.3833,-4.6167,53.65,94,75,3.44,broken clouds
361,Sinnamary,GF,5.3833,-52.95,79.38,84,35,8.21,scattered clouds
362,Posse,BR,-14.0931,-46.3694,75.52,33,75,5.84,broken clouds
363,Fuyang,CN,32.9,115.8167,69.58,77,96,11.39,overcast clouds
364,Kousseri,CM,12.0769,15.0306,75.16,88,0,4.61,clear sky
365,Aksarka,RU,66.5606,67.7975,44.76,72,1,16.53,clear sky
366,Saalfeld,DE,50.65,11.3667,53.47,84,100,10.71,overcast clouds
367,Nayoro,JP,44.3506,142.4578,54.36,61,48,10.98,scattered clouds
368,Dehloran,IR,32.6941,47.2679,92.03,11,32,1.95,scattered clouds
369,Namatanai,PG,-3.6667,152.4333,78.53,84,100,2.39,overcast clouds
370,Key Largo,US,25.0865,-80.4473,82.0,73,61,12.24,broken clouds
371,Abu Kamal,SY,34.4506,40.9171,75.36,30,0,7.67,clear sky
372,Mwene-Ditu,CD,-7.0,23.45,69.24,89,100,3.31,overcast clouds
373,Comodoro Rivadavia,AR,-45.8667,-67.5,35.46,64,0,2.3,clear sky
374,Providencia,MX,28.7167,-111.5833,85.05,41,0,7.67,clear sky
375,Grand-Santi,GF,4.25,-54.3833,71.69,99,9,1.95,clear sky
376,Santa Maria,BR,-29.6842,-53.8069,51.96,80,66,5.44,broken clouds
377,Pangkalanbuun,ID,-2.6833,111.6167,89.02,55,90,5.5,light rain
378,Narsaq,GL,60.9167,-46.05,34.02,42,11,6.58,few clouds
379,Calabozo,VE,8.9242,-67.4293,77.43,76,94,3.31,overcast clouds
380,Saint-Augustin,CA,51.226,-58.6502,46.69,64,78,7.78,broken clouds
381,Vila Franca Do Campo,PT,37.7167,-25.4333,74.19,91,89,8.1,overcast clouds
382,Bubaque,GW,11.2833,-15.8333,82.0,66,59,0.72,broken clouds
383,Husavik,IS,66.0449,-17.3389,37.31,83,100,7.14,overcast clouds
384,Stornoway,GB,58.2093,-6.3865,46.92,93,20,0.0,few clouds
385,Mursalimkino,RU,55.0379,58.5585,38.86,68,98,2.33,overcast clouds
386,Belmonte,BR,-15.8631,-38.8828,77.5,87,85,7.43,overcast clouds
387,Oranjemund,NA,-28.55,16.4333,60.24,59,44,1.95,scattered clouds
388,Dubreka,GN,9.7911,-13.5233,77.07,92,78,2.28,broken clouds
389,Phuntsholing,BT,26.8516,89.3884,85.23,69,10,4.65,clear sky
390,Brae,GB,60.3964,-1.353,48.11,82,100,10.47,overcast clouds
391,Arosa,CH,46.7779,9.6762,38.07,100,100,7.27,light rain
392,Makat,KZ,47.6469,53.3463,45.93,29,3,16.13,clear sky
393,Ekibastuz,KZ,51.6667,75.3667,31.15,100,100,16.33,light snow
394,Lorengau,PG,-2.0226,147.2712,76.84,88,100,3.91,light rain
395,Tabou,CI,4.423,-7.3528,76.62,88,14,3.71,few clouds
396,Turochak,RU,52.2576,87.1224,43.12,79,98,1.43,overcast clouds
397,Itoman,JP,26.1247,127.6694,86.02,73,75,18.41,broken clouds
398,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,64,90,11.5,overcast clouds
399,Sabang,ID,5.8933,95.3214,80.47,79,100,12.64,moderate rain
400,Korla,CN,41.7597,86.1469,64.04,31,75,18.41,broken clouds
401,Barra Patuca,HN,15.8,-84.2833,79.12,87,86,4.83,overcast clouds
402,Cangas,ES,42.2641,-8.7846,63.0,91,75,3.0,fog
403,Lufkin,US,31.3382,-94.7291,71.51,78,20,5.75,few clouds
404,Ugoofaaru,MV,5.6667,73.0,82.85,76,100,16.67,overcast clouds
405,Bethal,ZA,-26.4579,29.4655,60.49,57,12,5.99,few clouds
406,Hovd,MN,48.0056,91.6419,47.91,22,100,7.72,overcast clouds
407,Maxixe,MZ,-23.8597,35.3472,75.02,78,40,11.99,scattered clouds
408,Pemangkat,ID,1.1667,108.9667,85.87,65,99,14.36,overcast clouds
409,Ambilobe,MG,-13.2,49.05,85.12,39,83,4.83,broken clouds
410,Bandarbeyla,SO,9.4942,50.8122,85.26,65,75,19.95,broken clouds
411,Visby,SE,57.6409,18.296,55.85,94,75,17.27,broken clouds
412,Pozo Colorado,PY,-23.4923,-58.7972,67.62,74,85,4.54,overcast clouds
413,San Jeronimo,PE,-11.9472,-75.2829,50.9,77,100,2.44,overcast clouds
414,Tiquisate,GT,14.2833,-91.3667,79.61,94,67,5.28,broken clouds
415,Makakilo City,US,21.3469,-158.0858,79.12,64,20,4.61,few clouds
416,Sur,OM,22.5667,59.5289,88.5,50,0,2.13,clear sky
417,College,US,64.8569,-147.8028,35.26,89,75,0.0,fog
418,Salalah,OM,17.0151,54.0924,82.49,89,90,8.05,overcast clouds
419,Terrace,CA,54.5163,-128.6035,44.51,70,90,11.5,overcast clouds
420,Alausi,EC,-2.2,-78.8333,48.56,89,66,5.08,broken clouds
421,Arlit,NE,18.7369,7.3853,82.24,18,0,6.42,clear sky
422,Biltine,TD,14.5333,20.9167,79.83,20,83,7.54,broken clouds
423,Port Macquarie,AU,-31.4333,152.9167,75.38,46,0,9.17,clear sky
424,Beled,HU,47.4659,17.0929,59.13,73,100,3.85,overcast clouds
425,Alcudia,ES,39.8532,3.1214,72.19,64,91,10.94,overcast clouds
426,Tura,IN,25.5198,90.2201,85.26,65,8,3.76,clear sky
427,Matara,LK,5.9485,80.5353,83.14,80,92,12.97,overcast clouds
428,Ahipara,NZ,-35.1667,173.1667,62.42,87,100,9.22,overcast clouds
429,Belle Glade,US,26.6845,-80.6676,82.42,85,95,5.86,overcast clouds
430,Tortoli,IT,39.9256,9.6572,67.82,52,40,2.3,scattered clouds
431,Vardo,NO,70.3705,31.1107,50.2,82,16,26.08,few clouds
432,Medicine Hat,CA,50.0501,-110.6683,58.71,40,1,5.75,clear sky
433,Hualmay,PE,-11.0964,-77.6139,61.9,86,79,7.7,broken clouds
434,Lafayette,US,30.2335,-92.0668,69.91,87,1,0.0,clear sky
435,Mount Pleasant,US,32.7941,-79.8626,74.17,99,40,1.99,mist
436,Lapovo,RS,44.1842,21.0973,60.12,62,88,10.25,overcast clouds
437,Yidu,CN,24.1614,115.1328,92.44,36,0,4.25,clear sky
438,Aripuana,BR,-9.1667,-60.6333,71.78,99,96,1.7,overcast clouds
439,Geraldton,AU,-28.7667,114.6,68.41,37,0,18.41,clear sky
440,Sarakhs,IR,36.5449,61.1577,53.74,40,0,0.0,clear sky
441,Kungurtug,RU,50.5994,97.5228,50.02,26,85,2.33,overcast clouds
442,Rabo De Peixe,PT,37.8,-25.5833,73.27,87,75,10.36,broken clouds
443,Maceio,BR,-9.6658,-35.7353,74.64,94,40,0.0,scattered clouds
444,Gat,IL,31.61,34.7642,74.08,59,0,4.56,clear sky
445,Bairiki,KI,1.3292,172.9752,84.2,70,75,10.36,broken clouds
446,Margate,GB,51.3813,1.3862,51.69,75,96,4.0,overcast clouds
447,San Ignacio,BZ,17.1561,-89.0714,73.54,100,75,0.0,broken clouds
448,Tevriz,RU,57.509,72.4042,38.03,73,76,5.88,broken clouds
449,Nusaybin,TR,37.0778,41.2178,65.79,22,0,9.22,clear sky
450,Dongkan,CN,33.9997,119.8308,81.5,63,26,6.4,scattered clouds
451,Kidal,ML,18.4411,1.4078,82.53,18,0,9.64,clear sky
452,Ulladulla,AU,-35.35,150.4667,74.3,49,1,8.48,clear sky
453,Kindersley,CA,51.4668,-109.1682,57.22,38,20,12.66,smoke
454,Garmsar,IR,35.2182,52.3409,75.04,30,0,5.44,clear sky
455,Horadiz,AZ,39.4488,47.3353,56.17,73,100,3.8,overcast clouds
456,Honjo,JP,36.2333,139.1833,82.09,42,37,2.19,scattered clouds
457,Cadillac,US,44.2519,-85.4012,54.97,100,1,0.0,clear sky
458,Cuautlapan,MX,18.8667,-97.0333,64.29,97,99,1.48,overcast clouds
